ds,yhat,State
2023-12-04,204361640.27538967,Alabama
2023-12-05,201045724.9500865,Alabama
2023-12-06,220356505.89049712,Alabama
2023-12-07,195263709.87274563,Alabama
2023-12-08,198112869.35846382,Alabama
2023-12-09,205877724.17009947,Alabama
2023-12-10,199707120.98145488,Alabama
2023-12-11,202016539.60018063,Alabama
2023-12-12,199393735.66942975,Alabama
2023-12-13,219470561.53247756,Alabama
2023-12-14,195193687.19193405,Alabama
2023-12-15,198884119.67146006,Alabama
2023-12-16,207490324.04836866,Alabama
2023-12-17,202135860.52613604,Alabama
2023-12-18,205211645.23470715,Alabama
2023-12-19,203282303.2778081,Alabama
2023-12-20,223958655.4437446,Alabama
2023-12-21,200169041.54911685,Alabama
2023-12-22,204219361.668973,Alabama
2023-12-23,213046623.85565144,Alabama
2023-12-24,207766900.85677359,Alabama
2023-12-25,210767794.7940511,Alabama
2023-12-26,208614872.9773818,Alabama
2023-12-27,228924114.43977818,Alabama
2023-12-28,204633071.89347768,Alabama
2023-12-29,208060635.583109,Alabama
2023-12-30,216160196.1958026,Alabama
2023-12-31,210067120.96004283,Alabama
2024-01-01,212190656.2481088,Alabama
2024-01-02,209119736.4961152,Alabama
2024-01-03,228494757.48058575,Alabama
2024-01-04,203278038.3632573,Alabama
2024-01-05,205812879.3824097,Alabama
2024-01-06,213076032.84162924,Alabama
2024-01-07,206224521.5168732,Alabama
2024-01-08,207686936.7049644,Alabama
2024-01-09,204068713.00453588,Alabama
2024-01-10,223023453.02368742,Alabama
2024-01-11,197523039.02270728,Alabama
2024-01-12,199916448.0521744,Alabama
2024-01-13,207182094.73349375,Alabama
2024-01-14,200474638.93708354,Alabama
2024-01-15,202216390.26926833,Alabama
2024-01-16,199002802.73192254,Alabama
2024-01-17,218474125.71747822,Alabama
2024-01-18,193585938.2375626,Alabama
2024-01-19,196668470.0581655,Alabama
2024-01-20,204679518.6120939,Alabama
2024-01-21,198751881.7348389,Alabama
2024-01-22,201285419.50051633,Alabama
2024-01-23,198853219.0144695,Alabama
2024-01-24,219073908.52082726,Alabama
2024-01-25,194882828.19676664,Alabama
2024-01-26,198591942.63684848,Alabama
2024-01-27,207143286.6237071,Alabama
2024-01-28,201656848.85922378,Alabama
2023-12-04,221590978.95190173,Arizona
2023-12-05,217444198.79185432,Arizona
2023-12-06,233843311.95295298,Arizona
2023-12-07,210040839.39201123,Arizona
2023-12-08,214264395.46877453,Arizona
2023-12-09,221660030.50864786,Arizona
2023-12-10,214080830.7824276,Arizona
2023-12-11,218277792.29670215,Arizona
2023-12-12,214725942.8374222,Arizona
2023-12-13,231799689.22631183,Arizona
2023-12-14,208731425.05485305,Arizona
2023-12-15,213727004.3971139,Arizona
2023-12-16,221909725.62874332,Arizona
2023-12-17,215109597.8238258,Arizona
2023-12-18,220054886.79356,Arizona
2023-12-19,217198895.78408033,Arizona
2023-12-20,234895938.82606384,Arizona
2023-12-21,212360524.04050776,Arizona
2023-12-22,217783335.96555454,Arizona
2023-12-23,226275646.5867215,Arizona
2023-12-24,219658915.5060476,Arizona
2023-12-25,224656567.02222908,Arizona
2023-12-26,221720892.86227584,Arizona
2023-12-27,239209035.46046245,Arizona
2023-12-28,216342069.26195383,Arizona
2023-12-29,221320772.53913245,Arizona
2023-12-30,229269725.97602272,Arizona
2023-12-31,222026507.9704636,Arizona
2024-01-01,226332986.6125397,Arizona
2024-01-02,222661671.55965167,Arizona
2024-01-03,239391097.0678715,Arizona
2024-01-04,215764271.41084933,Arizona
2024-01-05,220003803.8066057,Arizona
2024-01-06,227255364.06657606,Arizona
2024-01-07,219376263.6519107,Arizona
2024-01-08,223126176.06195176,Arizona
2024-01-09,218992976.4437096,Arizona
2024-01-10,235367686.57395172,Arizona
2024-01-11,211502573.12466267,Arizona
2024-01-12,215626020.43252474,Arizona
2024-01-13,222885840.2171654,Arizona
2024-01-14,215137811.08697557,Arizona
2024-01-15,219136466.71237442,Arizona
2024-01-16,215361110.29658395,Arizona
2024-01-17,232191036.0829552,Arizona
2024-01-18,208863997.41349453,Arizona
2024-01-19,213591531.4239941,Arizona
2024-01-20,221502789.27674788,Arizona
2024-01-21,214433649.2175766,Arizona
2024-01-22,219118114.2315454,Arizona
2024-01-23,216014953.77334976,Arizona
2024-01-24,233483551.64361793,Arizona
2024-01-25,210742980.8860493,Arizona
2024-01-26,215987897.73404303,Arizona
2024-01-27,224332886.55658677,Arizona
2024-01-28,217602017.74800882,Arizona
2023-12-04,110640912.94018075,Arkansas
2023-12-05,106598365.56856081,Arkansas
2023-12-06,117508559.83542319,Arkansas
2023-12-07,105094304.62838352,Arkansas
2023-12-08,106022596.01658681,Arkansas
2023-12-09,110482688.93836825,Arkansas
2023-12-10,107214287.36167276,Arkansas
2023-12-11,109723421.33072613,Arkansas
2023-12-12,106069917.8928901,Arkansas
2023-12-13,117395047.69458306,Arkansas
2023-12-14,105408975.80398133,Arkansas
2023-12-15,106765667.20441073,Arkansas
2023-12-16,111641338.7764804,Arkansas
2023-12-17,108763028.37339614,Arkansas
2023-12-18,111624838.53385195,Arkansas
2023-12-19,108275751.35093276,Arkansas
2023-12-20,119847586.49925454,Arkansas
2023-12-21,108042722.15978907,Arkansas
2023-12-22,109509221.68716131,Arkansas
2023-12-23,114419451.6695451,Arkansas
2023-12-24,111498757.42425664,Arkansas
2023-12-25,114241750.64056928,Arkansas
2023-12-26,110700104.66482678,Arkansas
2023-12-27,122010430.23435655,Arkansas
2023-12-28,109881854.00726424,Arkansas
2023-12-29,110970947.05932477,Arkansas
2023-12-30,115460094.91734487,Arkansas
2023-12-31,112085882.50276299,Arkansas
2024-01-01,114355057.2322687,Arkansas
2024-01-02,110331975.24964732,Arkansas
2024-01-03,121166113.75271167,Arkansas
2024-01-04,108579282.29515164,Arkansas
2024-01-05,109240190.84279229,Arkansas
2024-01-06,113342476.52745718,Arkansas
2024-01-07,109632772.31518503,Arkansas
2024-01-08,111626389.86544484,Arkansas
2024-01-09,107394529.51142117,Arkansas
2024-01-10,118091606.98381267,Arkansas
2024-01-11,105442334.92872024,Arkansas
2024-01-12,106116220.5379135,Arkansas
2024-01-13,110305583.0440381,Arkansas
2024-01-14,106753674.33127365,Arkansas
2024-01-15,108970473.19741891,Arkansas
2024-01-16,105020062.74363711,Arkansas
2024-01-17,116048175.44588983,Arkansas
2024-01-18,103769537.43237461,Arkansas
2024-01-19,104842665.49116263,Arkansas
2024-01-20,109448211.72902331,Arkansas
2024-01-21,106317429.52237016,Arkansas
2024-01-22,108948321.18743595,Arkansas
2024-01-23,105393366.5332977,Arkansas
2024-01-24,116787406.63564603,Arkansas
2024-01-25,104835304.52827151,Arkansas
2024-01-26,106187027.1858026,Arkansas
2024-01-27,111016235.50453244,Arkansas
2024-01-28,108048948.8829264,Arkansas
2023-12-04,858524081.2940422,California
2023-12-05,844228968.7541988,California
2023-12-06,923262699.0057455,California
2023-12-07,815601256.3549516,California
2023-12-08,838184566.2283932,California
2023-12-09,876209263.4515109,California
2023-12-10,843817847.759672,California
2023-12-11,850955711.1033819,California
2023-12-12,838476000.2625604,California
2023-12-13,919485782.2275658,California
2023-12-14,813899153.5592306,California
2023-12-15,838591417.6390691,California
2023-12-16,878693811.3868092,California
2023-12-17,848284629.4630938,California
2023-12-18,857248172.686382,California
2023-12-19,846381428.0076442,California
2023-12-20,928741894.5867274,California
2023-12-21,824202149.0692024,California
2023-12-22,849605232.0517708,California
2023-12-23,890060302.7705195,California
2023-12-24,859634383.8755457,California
2023-12-25,868211605.9670353,California
2023-12-26,856599851.7966676,California
2023-12-27,937878217.0056432,California
2023-12-28,831950892.5377166,California
2023-12-29,855701572.0632328,California
2023-12-30,894287861.4933656,California
2023-12-31,861831550.2444832,California
2024-01-01,868276198.4197358,California
2024-01-02,854491989.6007477,California
2024-01-03,933621319.8128077,California
2024-01-04,825630783.7543389,California
2024-01-05,847463718.2316091,California
2024-01-06,884332835.4372959,California
2024-01-07,850408858.6293958,California
2024-01-08,855676663.0597783,California
2024-01-09,841038914.8538408,California
2024-01-10,919660714.5044372,California
2024-01-11,811520934.1776568,California
2024-01-12,833564428.063341,California
2024-01-13,870994658.3136263,California
2024-01-14,837962649.354526,California
2024-01-15,844423763.9358188,California
2024-01-16,831242274.7379352,California
2024-01-17,911537210.419249,California
2024-01-18,805235129.4720098,California
2024-01-19,829223958.2644697,California
2024-01-20,868647387.1935492,California
2024-01-21,837595684.7779028,California
2024-01-22,845964367.3072221,California
2024-01-23,834560640.9688295,California
2024-01-24,916451038.9713057,California
2024-01-25,811515852.8365749,California
2024-01-26,836604443.8447021,California
2024-01-27,876830883.4281476,California
2024-01-28,846265743.8516624,California
2023-12-04,175518155.4921666,Colorado
2023-12-05,173887793.01044613,Colorado
2023-12-06,188490876.36816508,Colorado
2023-12-07,168104102.40825224,Colorado
2023-12-08,173151898.22689986,Colorado
2023-12-09,178968209.8995023,Colorado
2023-12-10,175115552.56624115,Colorado
2023-12-11,176833445.2861266,Colorado
2023-12-12,175553367.6451865,Colorado
2023-12-13,190489049.5004054,Colorado
2023-12-14,170405171.18955278,Colorado
2023-12-15,175714852.59987143,Colorado
2023-12-16,181741795.69896743,Colorado
2023-12-17,178039657.5208217,Colorado
2023-12-18,179840767.40395162,Colorado
2023-12-19,178571317.0469511,Colorado
2023-12-20,193441827.77484998,Colorado
2023-12-21,173215966.995658,Colorado
2023-12-22,178308088.68541348,Colorado
2023-12-23,184045360.8466744,Colorado
2023-12-24,179987057.2253557,Colorado
2023-12-25,181373129.3121386,Colorado
2023-12-26,179639191.30356336,Colorado
2023-12-27,194006728.28096205,Colorado
2023-12-28,173251607.0436555,Colorado
2023-12-29,177801273.26246327,Colorado
2023-12-30,182996507.84822303,Colorado
2023-12-31,178410330.5944195,Colorado
2024-01-01,179296178.41904518,Colorado
2024-01-02,177102502.36164862,Colorado
2024-01-03,191062604.93708467,Colorado
2024-01-04,169962808.14795578,Colorado
2024-01-05,174239345.9005313,Colorado
2024-01-06,179239862.7114993,Colorado
2024-01-07,174542114.41163385,Colorado
2024-01-08,175402004.24954894,Colorado
2024-01-09,173268102.87723893,Colorado
2024-01-10,187371476.26886082,Colorado
2024-01-11,166493912.37106335,Colorado
2024-01-12,171064938.75545627,Colorado
2024-01-13,176423509.75399682,Colorado
2024-01-14,172136953.54063913,Colorado
2024-01-15,173449305.6263943,Colorado
2024-01-16,171796168.824359,Colorado
2024-01-17,186394914.0531638,Colorado
2024-01-18,166013302.11953175,Colorado
2024-01-19,171066907.41869986,Colorado
2024-01-20,176881210.35377175,Colorado
2024-01-21,173010937.24504143,Colorado
2024-01-22,174688762.82574204,Colorado
2024-01-23,173340504.6598624,Colorado
2024-01-24,188175614.09032518,Colorado
2024-01-25,167956035.33494487,Colorado
2024-01-26,173093806.63621983,Colorado
2024-01-27,178913264.92256317,Colorado
2024-01-28,174970429.25894976,Colorado
2023-12-04,91331812.69725855,Connecticut
2023-12-05,89095971.71770597,Connecticut
2023-12-06,95375225.82278402,Connecticut
2023-12-07,85861634.14653318,Connecticut
2023-12-08,87962036.707402,Connecticut
2023-12-09,90662713.66739053,Connecticut
2023-12-10,88438974.52646445,Connecticut
2023-12-11,90978449.8267863,Connecticut
2023-12-12,89137087.26189667,Connecticut
2023-12-13,95824855.64510943,Connecticut
2023-12-14,86720812.90776551,Connecticut
2023-12-15,89218770.12688419,Connecticut
2023-12-16,92292329.36207874,Connecticut
2023-12-17,90404839.75753559,Connecticut
2023-12-18,93233034.04091728,Connecticut
2023-12-19,91623337.54516603,Connecticut
2023-12-20,98477844.38621187,Connecticut
2023-12-21,89469609.34288384,Connecticut
2023-12-22,91988481.22610512,Connecticut
2023-12-23,95006250.88724332,Connecticut
2023-12-24,92986655.40316296,Connecticut
2023-12-25,95608999.43790792,Connecticut
2023-12-26,93724386.59117529,Connecticut
2023-12-27,100241557.8369552,Connecticut
2023-12-28,90841989.78158908,Connecticut
2023-12-29,92925484.29513888,Connecticut
2023-12-30,95475029.84870623,Connecticut
2023-12-31,92966484.47888318,Connecticut
2024-01-01,95091850.72503905,Connecticut
2024-01-02,92715145.37868339,Connecticut
2024-01-03,98757871.57749718,Connecticut
2024-01-04,88913756.49668464,Connecticut
2024-01-05,90593996.50993498,Connecticut
2024-01-06,92791799.96833436,Connecticut
2024-01-07,89991786.5523145,Connecticut
2024-01-08,91893021.53845091,Connecticut
2024-01-09,89364694.55042186,Connecticut
2024-01-10,95331455.6042324,Connecticut
2024-01-11,85488075.3775961,Connecticut
2024-01-12,87244673.55299003,Connecticut
2024-01-13,89591305.60952316,Connecticut
2024-01-14,87007465.49541447,Connecticut
2024-01-15,89185279.29768439,Connecticut
2024-01-16,86985394.65403536,Connecticut
2024-01-17,93322572.43411073,Connecticut
2024-01-18,83880640.06818621,Connecticut
2024-01-19,86058041.77219586,Connecticut
2024-01-20,88832766.64704005,Connecticut
2024-01-21,86672202.16419926,Connecticut
2024-01-22,89256677.99855131,Connecticut
2024-01-23,87435694.85582708,Connecticut
2024-01-24,94113835.07407473,Connecticut
2024-01-25,84966005.25593822,Connecticut
2024-01-26,87383237.94981465,Connecticut
2024-01-27,90337826.24816456,Connecticut
2024-01-28,88293333.0297651,Connecticut
2023-12-04,739623366.8420583,Florida
2023-12-05,730766802.8565371,Florida
2023-12-06,781764476.9609399,Florida
2023-12-07,690409464.4749613,Florida
2023-12-08,720268139.2307913,Florida
2023-12-09,738424980.1681856,Florida
2023-12-10,730334512.3784897,Florida
2023-12-11,732522440.3965113,Florida
2023-12-12,726657680.5338707,Florida
2023-12-13,780942742.5955747,Florida
2023-12-14,693081247.6935518,Florida
2023-12-15,726543890.5437921,Florida
2023-12-16,748315912.273228,Florida
2023-12-17,743751801.6994828,Florida
2023-12-18,749279206.1015884,Florida
2023-12-19,746473681.2058213,Florida
2023-12-20,803451655.503501,Florida
2023-12-21,717840324.3242458,Florida
2023-12-22,753045716.6916685,Florida
2023-12-23,776001943.342196,Florida
2023-12-24,772027295.5531832,Florida
2023-12-25,777529138.1102885,Florida
2023-12-26,774079200.1321539,Florida
2023-12-27,829806625.2095088,Florida
2023-12-28,742367495.3465949,Florida
2023-12-29,775212083.4826729,Florida
2023-12-30,795332867.0782278,Florida
2023-12-31,788119008.1193228,Florida
2024-01-01,790059289.1967232,Florida
2024-01-02,782815164.9378619,Florida
2024-01-03,834611353.5111419,Florida
2024-01-04,743202751.8189106,Florida
2024-01-05,772139002.2222693,Florida
2024-01-06,788509818.2060859,Florida
2024-01-07,777796849.020993,Florida
2024-01-08,776574145.3170125,Florida
2024-01-09,766578953.036992,Florida
2024-01-10,816100322.0427697,Florida
2024-01-11,722944366.8822601,Florida
2024-01-12,750697551.8981484,Florida
2024-01-13,766471141.7953788,Florida
2024-01-14,755752619.870095,Florida
2024-01-15,755106145.9391278,Florida
2024-01-16,746243778.9220442,Florida
2024-01-17,797414935.9727085,Florida
2024-01-18,706372899.2243608,Florida
2024-01-19,736639705.0108644,Florida
2024-01-20,755252509.4569381,Florida
2024-01-21,747617176.9038713,Florida
2024-01-22,750211100.5671577,Florida
2024-01-23,744656912.6286194,Florida
2024-01-24,799114484.751055,Florida
2024-01-25,711249958.0013613,Florida
2024-01-26,744503065.8699194,Florida
2024-01-27,765835775.9900438,Florida
2024-01-28,760587933.5580457,Florida
2023-12-04,378804319.6448406,Georgia
2023-12-05,372057095.4299851,Georgia
2023-12-06,407988409.71880037,Georgia
2023-12-07,362383796.054534,Georgia
2023-12-08,366813846.0745714,Georgia
2023-12-09,380770275.9830122,Georgia
2023-12-10,373529293.7343804,Georgia
2023-12-11,373935061.85337824,Georgia
2023-12-12,368618036.23302484,Georgia
2023-12-13,406136880.08058476,Georgia
2023-12-14,362231688.61546445,Georgia
2023-12-15,368424339.33654594,Georgia
2023-12-16,384155960.73144066,Georgia
2023-12-17,378651750.2531506,Georgia
2023-12-18,380705894.9327338,Georgia
2023-12-19,376901333.3464513,Georgia
2023-12-20,415753017.59649354,Georgia
2023-12-21,372962372.6735906,Georgia
2023-12-22,380018733.1517072,Georgia
2023-12-23,396337719.5715975,Georgia
2023-12-24,391126760.0488575,Georgia
2023-12-25,393170491.1103979,Georgia
2023-12-26,389050763.59392303,Georgia
2023-12-27,427289906.2021599,Georgia
2023-12-28,383604944.9993513,Georgia
2023-12-29,389508566.6463135,Georgia
2023-12-30,404446802.273355,Georgia
2023-12-31,397663658.3058806,Georgia
2024-01-01,397985454.6747676,Georgia
2024-01-02,392039627.5096971,Georgia
2024-01-03,428396684.1225557,Georgia
2024-01-04,382823046.6825985,Georgia
2024-01-05,386880612.30038995,Georgia
2024-01-06,400063046.97445506,Georgia
2024-01-07,391659079.738509,Georgia
2024-01-08,390535595.7764369,Georgia
2024-01-09,383355321.13767964,Georgia
2024-01-10,418717818.5843053,Georgia
2024-01-11,372411557.9698118,Georgia
2024-01-12,376012910.3750165,Georgia
2024-01-13,389022098.86380225,Georgia
2024-01-14,380726381.08212507,Georgia
2024-01-15,379983264.5798219,Georgia
2024-01-16,373438542.8046805,Georgia
2024-01-17,409667859.9567971,Georgia
2024-01-18,364429550.4667709,Georgia
2024-01-19,369264578.9143884,Georgia
2024-01-20,383633584.77184045,Georgia
2024-01-21,376781274.4912282,Georgia
2024-01-22,377520925.8477745,Georgia
2024-01-23,372453754.315971,Georgia
2024-01-24,410111810.4138274,Georgia
2024-01-25,366212114.58133954,Georgia
2024-01-26,372257817.4255426,Georgia
2024-01-27,387676354.0402366,Georgia
2024-01-28,381684802.5966606,Georgia
2023-12-04,319055926.3121621,Illinois
2023-12-05,312204169.636606,Illinois
2023-12-06,338833897.93359894,Illinois
2023-12-07,300976312.43389887,Illinois
2023-12-08,310135311.3197694,Illinois
2023-12-09,320163712.28586304,Illinois
2023-12-10,313830307.23533434,Illinois
2023-12-11,319302506.59149784,Illinois
2023-12-12,313548884.2944415,Illinois
2023-12-13,341284904.3011676,Illinois
2023-12-14,304504483.3314239,Illinois
2023-12-15,314674956.3478824,Illinois
2023-12-16,325614399.608974,Illinois
2023-12-17,320059730.4238543,Illinois
2023-12-18,326150310.57674855,Illinois
2023-12-19,320831336.54262525,Illinois
2023-12-20,348800272.73006344,Illinois
2023-12-21,312038961.9852225,Illinois
2023-12-22,322008964.0070321,Illinois
2023-12-23,332529065.7878971,Illinois
2023-12-24,326343377.9145614,Illinois
2023-12-25,331604743.96640486,Illinois
2023-12-26,325277751.9673142,Illinois
2023-12-27,352084615.33450866,Illinois
2023-12-28,314036573.8207733,Illinois
2023-12-29,322628385.92799914,Illinois
2023-12-30,331714881.70213467,Illinois
2023-12-31,324078017.76610273,Illinois
2024-01-01,327909192.2819986,Illinois
2024-01-02,320211140.7690027,Illinois
2024-01-03,345742712.8029861,Illinois
2024-01-04,306549212.3213223,Illinois
2024-01-05,314155903.95842075,Illinois
2024-01-06,322443683.08218455,Illinois
2024-01-07,314215377.13029015,Illinois
2024-01-08,317677457.9175086,Illinois
2024-01-09,309841503.41244215,Illinois
2024-01-10,335468721.6739052,Illinois
2024-01-11,296600227.0548406,Illinois
2024-01-12,304750672.9932237,Illinois
2024-01-13,313784235.40902585,Illinois
2024-01-14,306481405.2207178,Illinois
2024-01-15,311021355.3885667,Illinois
2024-01-16,304384201.9702917,Illinois
2024-01-17,331296448.65338963,Illinois
2024-01-18,293762278.1209432,Illinois
2024-01-19,303258265.06181794,Illinois
2024-01-20,313610473.43732226,Illinois
2024-01-21,307562364.12355244,Illinois
2024-01-22,313258245.89052624,Illinois
2024-01-23,307646557.6474862,Illinois
2024-01-24,335426241.6702905,Illinois
2024-01-25,298578844.07736355,Illinois
2024-01-26,308563893.73007137,Illinois
2024-01-27,319196502.6626546,Illinois
2024-01-28,313215599.35557693,Illinois
2023-12-04,222224799.9772506,Indiana
2023-12-05,215381471.53888637,Indiana
2023-12-06,234432058.10058704,Indiana
2023-12-07,209626526.02373493,Indiana
2023-12-08,212978078.62481332,Indiana
2023-12-09,220228999.06962916,Indiana
2023-12-10,218668542.47871903,Indiana
2023-12-11,220939489.85799494,Indiana
2023-12-12,214868577.84811687,Indiana
2023-12-13,234738282.41425732,Indiana
2023-12-14,210773742.6923302,Indiana
2023-12-15,214962698.13867524,Indiana
2023-12-16,223022065.12215212,Indiana
2023-12-17,222216556.77689916,Indiana
2023-12-18,225165938.00318268,Indiana
2023-12-19,219676109.72552878,Indiana
2023-12-20,240011482.0484467,Indiana
2023-12-21,216382405.97132698,Indiana
2023-12-22,220765522.653518,Indiana
2023-12-23,228870645.00234157,Indiana
2023-12-24,227959567.1491103,Indiana
2023-12-25,230653388.77913144,Indiana
2023-12-26,224763546.974472,Indiana
2023-12-27,244564017.25082123,Indiana
2023-12-28,220278458.92109388,Indiana
2023-12-29,223900172.50134644,Indiana
2023-12-30,231158495.65692228,Indiana
2023-12-31,229337047.62047505,Indiana
2024-01-01,231080425.64991376,Indiana
2024-01-02,224224564.51748297,Indiana
2024-01-03,243068240.25859725,Indiana
2024-01-04,217859513.49425492,Indiana
2024-01-05,220615000.2820398,Indiana
2024-01-06,227085616.7012351,Indiana
2024-01-07,224574225.71567824,Indiana
2024-01-08,225741806.86570343,Indiana
2024-01-09,218437374.64471647,Indiana
2024-01-10,236969139.11756793,Indiana
2024-01-11,211590713.53459638,Indiana
2024-01-12,214320263.18681324,Indiana
2024-01-13,220906244.67480266,Indiana
2024-01-14,218645163.70679992,Indiana
2024-01-15,220187968.1702566,Indiana
2024-01-16,213370295.27871543,Indiana
2024-01-17,232484056.2532043,Indiana
2024-01-18,207764150.46299794,Indiana
2024-01-19,211208188.08555973,Indiana
2024-01-20,218542853.36687642,Indiana
2024-01-21,217042318.1037478,Indiana
2024-01-22,219335302.7354125,Indiana
2024-01-23,213235984.19346344,Indiana
2024-01-24,233016214.5959199,Indiana
2024-01-25,208892824.17269033,Indiana
2024-01-26,212847870.32619897,Indiana
2024-01-27,220595449.62373468,Indiana
2024-01-28,219400469.3752912,Indiana
2023-12-04,115947498.39483728,Iowa
2023-12-05,113426973.97326906,Iowa
2023-12-06,122989033.2683665,Iowa
2023-12-07,108339249.85560204,Iowa
2023-12-08,112270011.02291746,Iowa
2023-12-09,116365758.65477102,Iowa
2023-12-10,113268305.85213062,Iowa
2023-12-11,115644651.93587972,Iowa
2023-12-12,113468497.610376,Iowa
2023-12-13,123388562.4404147,Iowa
2023-12-14,109098911.14885125,Iowa
2023-12-15,113380330.63902941,Iowa
2023-12-16,117805915.47438477,Iowa
2023-12-17,115006720.47223817,Iowa
2023-12-18,117639893.35307364,Iowa
2023-12-19,115670480.0824944,Iowa
2023-12-20,125739996.74431294,Iowa
2023-12-21,111536967.19956759,Iowa
2023-12-22,115838462.45314263,Iowa
2023-12-23,120215794.91332988,Iowa
2023-12-24,117300223.22015686,Iowa
2023-12-25,119751079.2455076,Iowa
2023-12-26,117537510.24592194,Iowa
2023-12-27,127306932.01157439,Iowa
2023-12-28,112755395.87494345,Iowa
2023-12-29,116668910.59994696,Iowa
2023-12-30,120628878.7794187,Iowa
2023-12-31,117277511.00622353,Iowa
2024-01-01,119285637.94359928,Iowa
2024-01-02,116634122.4714105,Iowa
2024-01-03,125981977.36306152,Iowa
2024-01-04,111036401.09635659,Iowa
2024-01-05,114593782.409945,Iowa
2024-01-06,118244842.39445338,Iowa
2024-01-07,114639785.85253352,Iowa
2024-01-08,116455889.58762707,Iowa
2024-01-09,113678736.17805691,Iowa
2024-01-10,122970203.7386466,Iowa
2024-01-11,108038427.84274319,Iowa
2024-01-12,111678788.20880361,Iowa
2024-01-13,115479089.30199775,Iowa
2024-01-14,112084805.30960931,Iowa
2024-01-15,114166814.27530177,Iowa
2024-01-16,111702825.56742455,Iowa
2024-01-17,121345605.41967319,Iowa
2024-01-18,106793209.74601199,Iowa
2024-01-19,110830268.8577671,Iowa
2024-01-20,115033484.48653315,Iowa
2024-01-21,112037200.31010586,Iowa
2024-01-22,114501461.25860876,Iowa
2024-01-23,112393756.2990247,Iowa
2024-01-24,122357540.26671939,Iowa
2024-01-25,108082735.34469996,Iowa
2024-01-26,112347249.03944181,Iowa
2024-01-27,116722662.3195589,Iowa
2024-01-28,113839943.61614223,Iowa
