ds,yhat,State
2023-12-04,91425473.3501755,Kansas
2023-12-05,88960912.04260944,Kansas
2023-12-06,96445409.50391337,Kansas
2023-12-07,86238231.39709313,Kansas
2023-12-08,88158645.92849192,Kansas
2023-12-09,90740172.1896158,Kansas
2023-12-10,89199599.55985025,Kansas
2023-12-11,91204168.0729482,Kansas
2023-12-12,89100990.33091971,Kansas
2023-12-13,96961246.04415609,Kansas
2023-12-14,87132376.5818873,Kansas
2023-12-15,89421687.35810603,Kansas
2023-12-16,92350945.92933334,Kansas
2023-12-17,91125744.63897048,Kansas
2023-12-18,93403007.86534221,Kansas
2023-12-19,91520715.10053304,Kansas
2023-12-20,99542362.33647658,Kansas
2023-12-21,89809381.53929651,Kansas
2023-12-22,92124919.65093224,Kansas
2023-12-23,95008560.00352345,Kansas
2023-12-24,93665751.52887104,Kansas
2023-12-25,95755323.99907154,Kansas
2023-12-26,93619160.38890985,Kansas
2023-12-27,101326550.38105762,Kansas
2023-12-28,91226447.97709033,Kansas
2023-12-29,93131039.37521113,Kansas
2023-12-30,95570210.12701574,Kansas
2023-12-31,93760684.30432849,Kansas
2024-01-01,95373222.27624243,Kansas
2024-01-02,92761957.3163935,Kansas
2024-01-03,100008404.70059143,Kansas
2024-01-04,89473376.1233652,Kansas
2024-01-05,90980215.40636943,Kansas
2024-01-06,93068953.98572013,Kansas
2024-01-07,90965167.77681683,Kansas
2024-01-08,92346930.02439909,Kansas
2024-01-09,89573947.27547655,Kansas
2024-01-10,96731417.7689869,Kansas
2024-01-11,86181849.26019672,Kansas
2024-01-12,87748254.88141169,Kansas
2024-01-13,89968326.52161564,Kansas
2024-01-14,88063366.66206814,Kansas
2024-01-15,89705370.97720811,Kansas
2024-01-16,87246344.9771508,Kansas
2024-01-17,94762388.67109598,Kansas
2024-01-18,84605779.66182795,Kansas
2024-01-19,86588465.56219704,Kansas
2024-01-20,89236556.62757546,Kansas
2024-01-21,87759590.3238651,Kansas
2024-01-22,89817950.55933288,Kansas
2024-01-23,87752515.18857078,Kansas
2024-01-24,95629056.29192458,Kansas
2024-01-25,85790614.62535805,Kansas
2024-01-26,88041250.83846891,Kansas
2024-01-27,90900757.01693746,Kansas
2024-01-28,89574094.09736244,Kansas
2023-12-04,173055088.26159033,Kentucky
2023-12-05,166997561.95562834,Kentucky
2023-12-06,183264480.38821736,Kentucky
2023-12-07,163230330.18231514,Kentucky
2023-12-08,165438531.7062616,Kentucky
2023-12-09,169876059.09507555,Kentucky
2023-12-10,167296361.59501293,Kentucky
2023-12-11,170856320.2704242,Kentucky
2023-12-12,165411787.4796309,Kentucky
2023-12-13,182355304.81221044,Kentucky
2023-12-14,163041247.69482183,Kentucky
2023-12-15,165991686.23128352,Kentucky
2023-12-16,171171618.06850064,Kentucky
2023-12-17,169312517.96033716,Kentucky
2023-12-18,173549920.1923243,Kentucky
2023-12-19,168719563.53032297,Kentucky
2023-12-20,186195677.2751129,Kentucky
2023-12-21,167316640.63854393,Kentucky
2023-12-22,170591290.59069598,Kentucky
2023-12-23,175974521.53005344,Kentucky
2023-12-24,174191111.34073496,Kentucky
2023-12-25,178373482.49840114,Kentucky
2023-12-26,173357923.20772344,Kentucky
2023-12-27,190522845.41090158,Kentucky
2023-12-28,171214313.1263868,Kentucky
2023-12-29,173952120.44519246,Kentucky
2023-12-30,178705069.52720097,Kentucky
2023-12-31,176214392.745399,Kentucky
2024-01-01,179631039.54740304,Kentucky
2024-01-02,173811366.8830754,Kentucky
2024-01-03,190154825.47308022,Kentucky
2024-01-04,170028891.9224192,Kentucky
2024-01-05,171974543.18898267,Kentucky
2024-01-06,175980941.0688168,Kentucky
2024-01-07,172808287.80647054,Kentucky
2024-01-08,175624589.5149903,Kentucky
2024-01-09,169300881.0597006,Kentucky
2024-01-10,185248517.7584854,Kentucky
2024-01-11,164843794.8792331,Kentucky
2024-01-12,166633200.0120108,Kentucky
2024-01-13,170607971.8965512,Kentucky
2024-01-14,167526929.92429605,Kentucky
2024-01-15,170553311.21705067,Kentucky
2024-01-16,164550166.27310938,Kentucky
2024-01-17,180917913.0667968,Kentucky
2024-01-18,161019302.48797068,Kentucky
2024-01-19,163385089.71607393,Kentucky
2024-01-20,167989072.55111003,Kentucky
2024-01-21,165571446.65925655,Kentucky
2024-01-22,169276199.08732834,Kentucky
2024-01-23,163947074.65958682,Kentucky
2024-01-24,180965698.41606623,Kentucky
2024-01-25,161677090.38379344,Kentucky
2024-01-26,164595851.3003465,Kentucky
2024-01-27,169681665.41395763,Kentucky
2024-01-28,167663056.9302572,Kentucky
2023-12-04,183646702.3238099,Louisiana
2023-12-05,181402571.37863013,Louisiana
2023-12-06,196192363.29340503,Louisiana
2023-12-07,174998968.3154994,Louisiana
2023-12-08,178993518.2089807,Louisiana
2023-12-09,186141043.9225296,Louisiana
2023-12-10,178688771.72087976,Louisiana
2023-12-11,181544144.41779658,Louisiana
2023-12-12,179721817.1292538,Louisiana
2023-12-13,194989744.42766887,Louisiana
2023-12-14,174315331.5504029,Louisiana
2023-12-15,178853055.94817078,Louisiana
2023-12-16,186550627.3757093,Louisiana
2023-12-17,179637802.68846554,Louisiana
2023-12-18,183004926.85685742,Louisiana
2023-12-19,181650434.53066593,Louisiana
2023-12-20,197327414.4171974,Louisiana
2023-12-21,176990195.4010179,Louisiana
2023-12-22,181782348.2510271,Louisiana
2023-12-23,189643160.31564182,Louisiana
2023-12-24,182796690.51743868,Louisiana
2023-12-25,186130469.4998583,Louisiana
2023-12-26,184643074.98652235,Louisiana
2023-12-27,200090682.83991617,Louisiana
2023-12-28,179433553.5162764,Louisiana
2023-12-29,183823851.041704,Louisiana
2023-12-30,191211857.60323521,Louisiana
2023-12-31,183834698.99130172,Louisiana
2024-01-01,186594655.6795256,Louisiana
2024-01-02,184506301.23340088,Louisiana
2024-01-03,199342581.53505242,Louisiana
2024-01-04,178080808.49659434,Louisiana
2024-01-05,181889979.93613592,Louisiana
2024-01-06,188736503.40025032,Louisiana
2024-01-07,180872453.57482907,Louisiana
2024-01-08,183213451.77180472,Louisiana
2024-01-09,180785421.77684182,Louisiana
2024-01-10,195370346.67044124,Louisiana
2024-01-11,173952009.6259144,Louisiana
2024-01-12,177703137.62559888,Louisiana
2024-01-13,184591030.8743885,Louisiana
2024-01-14,176865810.13364086,Louisiana
2024-01-15,179438370.55381325,Louisiana
2024-01-16,177327293.90009624,Louisiana
2024-01-17,192304838.975515,Louisiana
2024-01-18,171342986.1706024,Louisiana
2024-01-19,175600945.94609877,Louisiana
2024-01-20,183031203.10355505,Louisiana
2024-01-21,175868216.6761778,Louisiana
2024-01-22,179006850.52324903,Louisiana
2024-01-23,177449772.32143316,Louisiana
2024-01-24,192953926.26902694,Louisiana
2024-01-25,172477041.07613704,Louisiana
2024-01-26,177165569.2515822,Louisiana
2024-01-27,184961116.7045134,Louisiana
2024-01-28,178089470.9970594,Louisiana
2023-12-04,48179449.87497819,Maine
2023-12-05,46805377.79072568,Maine
2023-12-06,50444775.97561829,Maine
2023-12-07,45802123.763008274,Maine
2023-12-08,47236413.62206098,Maine
2023-12-09,49131944.10551128,Maine
2023-12-10,48195771.03226333,Maine
2023-12-11,48387891.055091165,Maine
2023-12-12,47142914.35234616,Maine
2023-12-13,50911503.33589814,Maine
2023-12-14,46394112.0208238,Maine
2023-12-15,47945845.62539892,Maine
2023-12-16,49947367.58016631,Maine
2023-12-17,49102455.83241962,Maine
2023-12-18,49368279.61812391,Maine
2023-12-19,48177150.84574808,Maine
2023-12-20,51978024.84459529,Maine
2023-12-21,47470283.4969645,Maine
2023-12-22,49008619.253225006,Maine
2023-12-23,50973946.72097115,Maine
2023-12-24,50070943.818884484,Maine
2023-12-25,50258294.35337375,Maine
2023-12-26,48970387.40645729,Maine
2023-12-27,52658750.04552801,Maine
2023-12-28,48025748.59144738,Maine
2023-12-29,49429379.54891634,Maine
2023-12-30,51254079.80373782,Maine
2023-12-31,50208161.20822651,Maine
2024-01-01,50253944.668604665,Maine
2024-01-02,48829352.402114,Maine
2024-01-03,52389238.08272193,Maine
2024-01-04,47638993.15132729,Maine
2024-01-05,48939253.17723286,Maine
2024-01-06,50676636.31937249,Maine
2024-01-07,49561121.04339868,Maine
2024-01-08,49556139.77687684,Maine
2024-01-09,48100148.22728709,Maine
2024-01-10,51647950.60079431,Maine
2024-01-11,46904318.96589555,Maine
2024-01-12,48228730.07150666,Maine
2024-01-13,50006150.56596796,Maine
2024-01-14,48944476.18356933,Maine
2024-01-15,49004699.55358994,Maine
2024-01-16,47622563.9575705,Maine
2024-01-17,51249980.57444816,Maine
2024-01-18,46588744.54530151,Maine
2024-01-19,47995370.12902543,Maine
2024-01-20,49851972.824495845,Maine
2024-01-21,48863801.01564302,Maine
2024-01-22,48989488.935523406,Maine
2024-01-23,47662785.65393056,Maine
2024-01-24,51334035.32378866,Maine
2024-01-25,46703942.09784849,Maine
2024-01-26,48128438.50953772,Maine
2024-01-27,49989584.20084439,Maine
2024-01-28,48993097.07546399,Maine
2023-12-04,163284442.83506593,Maryland
2023-12-05,158727526.44490105,Maryland
2023-12-06,171465314.95782632,Maryland
2023-12-07,153819824.3051897,Maryland
2023-12-08,156334111.27962068,Maryland
2023-12-09,161601674.16278785,Maryland
2023-12-10,160642802.64339212,Maryland
2023-12-11,161715422.64825848,Maryland
2023-12-12,157779825.05060795,Maryland
2023-12-13,171188454.19850162,Maryland
2023-12-14,154243124.60686076,Maryland
2023-12-15,157465890.7167955,Maryland
2023-12-16,163429045.63370076,Maryland
2023-12-17,163132071.82600898,Maryland
2023-12-18,164813072.50000253,Maryland
2023-12-19,161414056.18427074,Maryland
2023-12-20,175271234.97157073,Maryland
2023-12-21,158672690.63525292,Maryland
2023-12-22,162129621.16325745,Maryland
2023-12-23,168206633.36389336,Maryland
2023-12-24,167898896.657889,Maryland
2023-12-25,169443681.50225696,Maryland
2023-12-26,165785652.45212597,Maryland
2023-12-27,179267076.5770477,Maryland
2023-12-28,162185304.5007735,Maryland
2023-12-29,165063742.33888763,Maryland
2023-12-30,170481788.43181524,Maryland
2023-12-31,169451560.49015436,Maryland
2024-01-01,170228949.0630202,Maryland
2024-01-02,165778381.38752443,Maryland
2024-01-03,178462471.5811521,Maryland
2024-01-04,160598930.4366974,Maryland
2024-01-05,162730969.377983,Maryland
2024-01-06,167456688.5820955,Maryland
2024-01-07,165805290.3619927,Maryland
2024-01-08,166047668.1284029,Maryland
2024-01-09,161160767.91914356,Maryland
2024-01-10,173516909.55148852,Maryland
2024-01-11,155440449.60343817,Maryland
2024-01-12,157478027.3366949,Maryland
2024-01-13,162227887.5520844,Maryland
2024-01-14,160716122.78670004,Maryland
2024-01-15,161207383.7868711,Maryland
2024-01-16,156669451.21929395,Maryland
2024-01-17,169462849.127398,Maryland
2024-01-18,151897873.47332355,Maryland
2024-01-19,154505265.95546508,Maryland
2024-01-20,159866014.43568283,Maryland
2024-01-21,158988108.3656795,Maryland
2024-01-22,160117783.16984612,Maryland
2024-01-23,156204631.04752922,Maryland
2024-01-24,169591743.12845638,Maryland
2024-01-25,152573241.11647648,Maryland
2024-01-26,155665414.21482727,Maryland
2024-01-27,161436929.48402163,Maryland
2024-01-28,160885932.42920336,Maryland
2023-12-04,188246457.5891673,Massachusetts
2023-12-05,184150884.8221089,Massachusetts
2023-12-06,196446799.00794196,Massachusetts
2023-12-07,178147221.64976197,Massachusetts
2023-12-08,183382904.64227343,Massachusetts
2023-12-09,190485293.7779992,Massachusetts
2023-12-10,185339400.68191096,Massachusetts
2023-12-11,188032678.4243818,Massachusetts
2023-12-12,184542057.96852562,Massachusetts
2023-12-13,197459362.27807015,Massachusetts
2023-12-14,179777592.55529064,Massachusetts
2023-12-15,185607606.35658967,Massachusetts
2023-12-16,193261668.25092128,Massachusetts
2023-12-17,188606885.12627175,Massachusetts
2023-12-18,191714605.1821029,Massachusetts
2023-12-19,188547922.77931628,Massachusetts
2023-12-20,201687492.63926542,Massachusetts
2023-12-21,184118136.55699024,Massachusetts
2023-12-22,189945753.42235556,Massachusetts
2023-12-23,197481006.85792446,Massachusetts
2023-12-24,192592798.99862018,Massachusetts
2023-12-25,195357608.7356096,Massachusetts
2023-12-26,191746838.76313233,Massachusetts
2023-12-27,204352379.88980737,Massachusetts
2023-12-28,186172883.40580526,Massachusetts
2023-12-29,191330262.34733203,Massachusetts
2023-12-30,198152908.1434844,Massachusetts
2023-12-31,192528645.1079305,Massachusetts
2024-01-01,194553516.3983337,Massachusetts
2024-01-02,190218561.98438886,Massachusetts
2024-01-03,202134813.73062035,Massachusetts
2024-01-04,183319014.9784361,Massachusetts
2024-01-05,187909601.5357249,Massachusetts
2024-01-06,194249445.63062218,Massachusetts
2024-01-07,188238398.93551198,Massachusetts
2024-01-08,189981740.10956305,Massachusetts
2024-01-09,185476697.06412062,Massachusetts
2024-01-10,197337276.28941354,Massachusetts
2024-01-11,178579911.2207724,Massachusetts
2024-01-12,183339468.3822414,Massachusetts
2024-01-13,189952111.88311285,Massachusetts
2024-01-14,184308058.6180937,Massachusetts
2024-01-15,186500323.20112187,Massachusetts
2024-01-16,182511613.95577815,Massachusetts
2024-01-17,194939601.2113462,Massachusetts
2024-01-18,176783056.91887924,Massachusetts
2024-01-19,182158389.8632524,Massachusetts
2024-01-20,189383061.51113752,Massachusetts
2024-01-21,184328898.69008937,Massachusetts
2024-01-22,187071385.82140955,Massachusetts
2024-01-23,183577082.0453614,Massachusetts
2024-01-24,196429369.2909709,Massachusetts
2024-01-25,178615016.32958472,Massachusetts
2024-01-26,184241070.74393025,Massachusetts
2024-01-27,191618553.4881892,Massachusetts
2024-01-28,186615964.15141118,Massachusetts
2023-12-04,290891764.1570387,Michigan
2023-12-05,283068892.2748608,Michigan
2023-12-06,307860253.540712,Michigan
2023-12-07,273385049.6824497,Michigan
2023-12-08,279842274.99587506,Michigan
2023-12-09,288829628.7190155,Michigan
2023-12-10,288335972.2968904,Michigan
2023-12-11,290822632.58722144,Michigan
2023-12-12,283916811.9494226,Michigan
2023-12-13,309646447.98121536,Michigan
2023-12-14,276100929.2618352,Michigan
2023-12-15,283449772.9155565,Michigan
2023-12-16,293262396.61953086,Michigan
2023-12-17,293501393.8613657,Michigan
2023-12-18,296604590.2222773,Michigan
2023-12-19,290179120.3933872,Michigan
2023-12-20,316236850.08759975,Michigan
2023-12-21,282855533.75531316,Michigan
2023-12-22,290197802.0512618,Michigan
2023-12-23,299831103.70501804,Michigan
2023-12-24,299721006.74027693,Michigan
2023-12-25,302313137.14565086,Michigan
2023-12-26,295226999.1959024,Michigan
2023-12-27,320491010.0737518,Michigan
2023-12-28,286203151.9266747,Michigan
2023-12-29,292549350.88271797,Michigan
2023-12-30,301122726.14583313,Michigan
2023-12-31,299916134.9054588,Michigan
2024-01-01,301403313.67865646,Michigan
2024-01-02,293231883.83487386,Michigan
2024-01-03,317457577.87312245,Michigan
2024-01-04,282204113.1581342,Michigan
2024-01-05,287680845.19038534,Michigan
2024-01-06,295501364.40081567,Michigan
2024-01-07,293675480.7992414,Michigan
2024-01-08,294689912.8841837,Michigan
2024-01-09,286200961.0958284,Michigan
2024-01-10,310268531.31476915,Michigan
2024-01-11,275015940.1987352,Michigan
2024-01-12,280647635.5453396,Michigan
2024-01-13,288767992.79669726,Michigan
2024-01-14,287373625.2608256,Michigan
2024-01-15,288934514.0314989,Michigan
2024-01-16,281087224.12814146,Michigan
2024-01-17,305869555.66670555,Michigan
2024-01-18,271381042.7477419,Michigan
2024-01-19,277801412.29187196,Michigan
2024-01-20,286710141.75597465,Michigan
2024-01-21,286079530.5546553,Michigan
2024-01-22,288356568.51834524,Michigan
2024-01-23,281156846.02555555,Michigan
2024-01-24,306499834.1464378,Michigan
2024-01-25,272469929.0061918,Michigan
2024-01-26,279235356.6638944,Michigan
2024-01-27,288368064.49821657,Michigan
2024-01-28,287837004.351716,Michigan
2023-12-04,157527705.74548563,Minnesota
2023-12-05,153151848.14888266,Minnesota
2023-12-06,165419423.2997961,Minnesota
2023-12-07,147391190.46681693,Minnesota
2023-12-08,152011204.48908317,Minnesota
2023-12-09,155490683.1988099,Minnesota
2023-12-10,155270209.029496,Minnesota
2023-12-11,157872495.50116125,Minnesota
2023-12-12,153954124.57404387,Minnesota
2023-12-13,166687832.48631623,Minnesota
2023-12-14,149118002.37927818,Minnesota
2023-12-15,154172515.88772693,Minnesota
2023-12-16,158047112.3127732,Minnesota
2023-12-17,158168058.90405458,Minnesota
2023-12-18,161045349.24090493,Minnesota
2023-12-19,157324823.1478702,Minnesota
2023-12-20,170170774.7089264,Minnesota
2023-12-21,152621697.45257947,Minnesota
2023-12-22,157602311.74097118,Minnesota
2023-12-23,161308018.1168263,Minnesota
2023-12-24,161167577.69167584,Minnesota
2023-12-25,163696236.59759745,Minnesota
2023-12-26,159547690.4427276,Minnesota
2023-12-27,171896460.22220808,Minnesota
2023-12-28,153793335.88109663,Minnesota
2023-12-29,158177041.70075813,Minnesota
2023-12-30,161258278.1466037,Minnesota
2023-12-31,160481953.5566317,Minnesota
2024-01-01,162379836.04681155,Minnesota
2024-01-02,157622035.5766804,Minnesota
2024-01-03,169398901.87876397,Minnesota
2024-01-04,150776008.52116394,Minnesota
2024-01-05,154705390.76149654,Minnesota
2024-01-06,157409204.33313456,Minnesota
2024-01-07,156341629.70019147,Minnesota
2024-01-08,158041261.6458623,Minnesota
2024-01-09,153182401.68022308,Minnesota
2024-01-10,164956844.35598767,Minnesota
2024-01-11,146428830.83375955,Minnesota
2024-01-12,150546338.0320769,Minnesota
2024-01-13,153524868.7704001,Minnesota
2024-01-14,152809563.35841563,Minnesota
2024-01-15,154927866.1839756,Minnesota
2024-01-16,150541156.44264704,Minnesota
2024-01-17,162826923.9650928,Minnesota
2024-01-18,144834151.87132102,Minnesota
2024-01-19,149495061.63443178,Minnesota
2024-01-20,153009372.44811362,Minnesota
2024-01-21,152806881.47490042,Minnesota
2024-01-22,155400584.69557792,Minnesota
2024-01-23,151438734.1217938,Minnesota
2024-01-24,164087399.79236823,Minnesota
2024-01-25,146386186.95243615,Minnesota
2024-01-26,151260254.21037492,Minnesota
2024-01-27,154904776.6003472,Minnesota
2024-01-28,154747654.21625313,Minnesota
2023-12-04,129658050.25614671,Mississippi
2023-12-05,132989958.48554681,Mississippi
2023-12-06,129681178.38329422,Mississippi
2023-12-07,133254526.77351537,Mississippi
2023-12-08,132682654.18411216,Mississippi
2023-12-09,133401980.47756797,Mississippi
2023-12-10,127566859.17249441,Mississippi
2023-12-11,127766583.29843873,Mississippi
2023-12-12,131467457.78940143,Mississippi
2023-12-13,128577956.69400847,Mississippi
2023-12-14,132614334.13993728,Mississippi
2023-12-15,132541711.89302997,Mississippi
2023-12-16,133788178.04606114,Mississippi
2023-12-17,128499133.69316715,Mississippi
2023-12-18,129254495.88466166,Mississippi
2023-12-19,133510976.94538143,Mississippi
2023-12-20,131167453.2679047,Mississippi
2023-12-21,135730787.24879372,Mississippi
2023-12-22,136157119.9725019,Mississippi
2023-12-23,137866164.11884034,Mississippi
2023-12-24,132995729.19868946,Mississippi
2023-12-25,134119083.09571567,Mississippi
2023-12-26,138687366.22572005,Mississippi
2023-12-27,136595068.2972719,Mississippi
2023-12-28,141345928.93488005,Mississippi
2023-12-29,141894278.14427385,Mississippi
2023-12-30,143659345.28678823,Mississippi
2023-12-31,138779768.69201458,Mississippi
2024-01-01,139830910.7328235,Mississippi
2024-01-02,144267196.31504223,Mississippi
2024-01-03,141987487.14526922,Mississippi
2024-01-04,146500856.08649576,Mississippi
2024-01-05,146767781.20820203,Mississippi
2024-01-06,148214292.2983516,Mississippi
2024-01-07,142986306.42402264,Mississippi
2024-01-08,143666762.0540419,Mississippi
2024-01-09,147717774.48625857,Mississippi
2024-01-10,145045829.70290262,Mississippi
2024-01-11,149167385.56464052,Mississippi
2024-01-12,149049904.26689744,Mississippi
2024-01-13,150125852.7473977,Mississippi
2024-01-14,144546911.05381736,Mississippi
2024-01-15,144901001.02417502,Mississippi
2024-01-16,148654360.20757076,Mississippi
2024-01-17,145716679.63329494,Mississippi
2024-01-18,149606675.09099427,Mississippi
2024-01-19,149293115.85953638,Mississippi
2024-01-20,150208846.86151204,Mississippi
2024-01-21,144505042.84803575,Mississippi
2024-01-22,144768304.92251554,Mississippi
2024-01-23,148462821.71797028,Mississippi
2024-01-24,145495610.73775217,Mississippi
2024-01-25,149382206.03875142,Mississippi
2024-01-26,149087812.43156666,Mississippi
2024-01-27,150041458.24614576,Mississippi
2024-01-28,144390381.29086155,Mississippi
2023-12-04,196154710.9367338,Missouri
2023-12-05,190002873.64838457,Missouri
2023-12-06,206765175.95093977,Missouri
2023-12-07,184955548.89229947,Missouri
2023-12-08,188433673.16120034,Missouri
2023-12-09,195399380.32555002,Missouri
2023-12-10,192963165.39383164,Missouri
2023-12-11,195998357.28543895,Missouri
2023-12-12,190632237.8189934,Missouri
2023-12-13,208200431.98815477,Missouri
2023-12-14,187192288.3941382,Missouri
2023-12-15,191442832.5798324,Missouri
2023-12-16,199127879.56363088,Missouri
2023-12-17,197335239.46860433,Missouri
2023-12-18,200917543.10031313,Missouri
2023-12-19,195983959.45999798,Missouri
2023-12-20,213855110.9747375,Missouri
2023-12-21,193008890.4423862,Missouri
2023-12-22,197272750.1053451,Missouri
2023-12-23,204819039.703502,Missouri
2023-12-24,202736321.1081079,Missouri
2023-12-25,205882183.41775,Missouri
2023-12-26,200374830.9406759,Missouri
2023-12-27,217547753.6655775,Missouri
2023-12-28,195895191.3157471,Missouri
2023-12-29,199263971.55973834,Missouri
2023-12-30,205848312.16272467,Missouri
2023-12-31,202760530.0050815,Missouri
2024-01-01,204883198.1383711,Missouri
2024-01-02,198360042.04220736,Missouri
2024-01-03,214549904.353164,Missouri
2024-01-04,191971509.18467453,Missouri
2024-01-05,194494626.42601448,Missouri
2024-01-06,200334244.84050325,Missouri
2024-01-07,196620714.60788965,Missouri
2024-01-08,198251416.3803871,Missouri
2024-01-09,191381261.6416552,Missouri
2024-01-10,207376364.61390716,Missouri
2024-01-11,184758624.84326214,Missouri
2024-01-12,187396825.67991784,Missouri
2024-01-13,193500858.9874583,Missouri
2024-01-14,190192034.89335078,Missouri
2024-01-15,192355028.5246306,Missouri
2024-01-16,186128760.2641516,Missouri
2024-01-17,202860538.6228679,Missouri
2024-01-18,181051191.1477371,Missouri
2024-01-19,184546772.70317644,Missouri
2024-01-20,191533443.87502787,Missouri
2024-01-21,189108459.52478278,Missouri
2024-01-22,192132799.99254012,Missouri
2024-01-23,186722721.9363504,Missouri
2024-01-24,204204538.81472743,Missouri
2024-01-25,183060338.34045097,Missouri
2024-01-26,187120209.6711194,Missouri
2024-01-27,194557558.49542925,Missouri
2024-01-28,192460437.85162386,Missouri
2023-12-04,63820666.24475176,Nebraska
2023-12-05,64052980.82203772,Nebraska
2023-12-06,63003969.854459874,Nebraska
2023-12-07,64772329.4562304,Nebraska
2023-12-08,64471742.636695184,Nebraska
2023-12-09,64963635.55453503,Nebraska
2023-12-10,63022389.67729314,Nebraska
2023-12-11,64288759.06871516,Nebraska
2023-12-12,64908424.59357176,Nebraska
2023-12-13,64252375.58633961,Nebraska
2023-12-14,66411151.73183625,Nebraska
2023-12-15,66490264.05679568,Nebraska
2023-12-16,67343146.7270077,Nebraska
2023-12-17,65736560.93461014,Nebraska
2023-12-18,67304195.16046724,Nebraska
2023-12-19,68185388.88501643,Nebraska
2023-12-20,67745665.92530806,Nebraska
2023-12-21,70071106.24406819,Nebraska
2023-12-22,70263871.79769027,Nebraska
2023-12-23,71175235.44671331,Nebraska
2023-12-24,69571032.27410617,Nebraska
2023-12-25,71085276.44090216,Nebraska
2023-12-26,71858870.31107898,Nebraska
2023-12-27,71260092.50415441,Nebraska
2023-12-28,73378895.00939347,Nebraska
2023-12-29,73322326.98836087,Nebraska
2023-12-30,73947437.06252515,Nebraska
2023-12-31,72026576.84205902,Nebraska
2024-01-01,73200852.7788959,Nebraska
2024-01-02,73618657.46449804,Nebraska
2024-01-03,72655971.73364854,Nebraska
2024-01-04,74410472.59740235,Nebraska
2024-01-05,73996769.5744446,Nebraska
2024-01-06,74279126.07961875,Nebraska
2024-01-07,72036593.27621917,Nebraska
2024-01-08,72916307.78936121,Nebraska
2024-01-09,73071888.26401414,Nebraska
2024-01-10,71883625.43913653,Nebraska
2024-01-11,73452503.43242899,Nebraska
2024-01-12,72895376.76879092,Nebraska
2024-01-13,73077661.02046433,Nebraska
2024-01-14,70778464.89199811,Nebraska
