ds,yhat,State
2024-01-15,71643914.78689767,Nebraska
2024-01-16,71825605.70783043,Nebraska
2024-01-17,70700871.29762957,Nebraska
2024-01-18,72366908.17575271,Nebraska
2024-01-19,71936075.96480928,Nebraska
2024-01-20,72268727.22973198,Nebraska
2024-01-21,70138491.11634845,Nebraska
2024-01-22,71185757.39461681,Nebraska
2024-01-23,71556290.26487985,Nebraska
2024-01-24,70621660.20492011,Nebraska
2024-01-25,72473524.57419488,Nebraska
2024-01-26,72219074.1450683,Nebraska
2024-01-27,72713995.88812515,Nebraska
2024-01-28,70727872.33783285,Nebraska
2023-12-04,101066447.70630936,Nevada
2023-12-05,98875675.08166267,Nevada
2023-12-06,107344661.67374377,Nevada
2023-12-07,94792478.07666644,Nevada
2023-12-08,97789259.40997972,Nevada
2023-12-09,101364766.16414848,Nevada
2023-12-10,97759682.83713381,Nevada
2023-12-11,99844955.97995809,Nevada
2023-12-12,97894004.09478103,Nevada
2023-12-13,106630275.46643823,Nevada
2023-12-14,94365102.40586627,Nevada
2023-12-15,97660345.98217443,Nevada
2023-12-16,101537200.37309426,Nevada
2023-12-17,98227741.7375732,Nevada
2023-12-18,100594515.99547851,Nevada
2023-12-19,98902990.77541791,Nevada
2023-12-20,107869340.68227233,Nevada
2023-12-21,95798507.88592859,Nevada
2023-12-22,99247026.26935478,Nevada
2023-12-23,103231973.22919267,Nevada
2023-12-24,99982629.94345738,Nevada
2023-12-25,102360141.46081759,Nevada
2023-12-26,100629999.98938042,Nevada
2023-12-27,109509819.84667306,Nevada
2023-12-28,97307346.5961638,Nevada
2023-12-29,100583190.32352948,Nevada
2023-12-30,104359650.0026562,Nevada
2023-12-31,100872213.67282614,Nevada
2024-01-01,102989030.62962253,Nevada
2024-01-02,100983184.6438068,Nevada
2024-01-03,109580242.93720515,Nevada
2024-01-04,97096030.14840424,Nevada
2024-01-05,100099124.19683982,Nevada
2024-01-06,103619447.9918704,Nevada
2024-01-07,99899548.54334676,Nevada
2024-01-08,101813866.15124696,Nevada
2024-01-09,99640828.61188671,Nevada
2024-01-10,108110250.37234953,Nevada
2024-01-11,95540990.19480754,Nevada
2024-01-12,98503367.56951249,Nevada
2024-01-13,102027714.05859303,Nevada
2024-01-14,98355652.20460957,Nevada
2024-01-15,100359404.56785254,Nevada
2024-01-16,98313966.5345683,Nevada
2024-01-17,106944620.3845059,Nevada
2024-01-18,94564740.66516414,Nevada
2024-01-19,97738386.62754658,Nevada
2024-01-20,101489052.58504917,Nevada
2024-01-21,98051162.82947774,Nevada
2024-01-22,100289607.16399963,Nevada
2024-01-23,98472143.87906758,Nevada
2024-01-24,107317140.7331012,Nevada
2024-01-25,95131597.14859489,Nevada
2024-01-26,98473936.83725496,Nevada
2024-01-27,102362935.658965,Nevada
2024-01-28,99029365.95815417,Nevada
2023-12-04,56298660.08152353,New Hampshire
2023-12-05,54712801.01068952,New Hampshire
2023-12-06,58593020.260996066,New Hampshire
2023-12-07,53055406.21833695,New Hampshire
2023-12-08,54480196.52527109,New Hampshire
2023-12-09,56230197.55864195,New Hampshire
2023-12-10,55455131.97447077,New Hampshire
2023-12-11,56297105.378706746,New Hampshire
2023-12-12,54889305.29359001,New Hampshire
2023-12-13,58953457.59976613,New Hampshire
2023-12-14,53599633.09687205,New Hampshire
2023-12-15,55202065.55503622,New Hampshire
2023-12-16,57117750.38225552,New Hampshire
2023-12-17,56490964.44002649,New Hampshire
2023-12-18,57458893.07412744,New Hampshire
2023-12-19,56150472.91585634,New Hampshire
2023-12-20,60283971.52775552,New Hampshire
2023-12-21,54966893.05580388,New Hampshire
2023-12-22,56571868.50432176,New Hampshire
2023-12-23,58455297.802295275,New Hampshire
2023-12-24,57761883.091871694,New Hampshire
2023-12-25,58630239.08523875,New Hampshire
2023-12-26,57191689.70984176,New Hampshire
2023-12-27,61167773.6400989,New Hampshire
2023-12-28,55670050.214682996,New Hampshire
2023-12-29,57075867.43180809,New Hampshire
2023-12-30,58746862.9149792,New Hampshire
2023-12-31,57833341.53678288,New Hampshire
2024-01-01,58479720.21318941,New Hampshire
2024-01-02,56823154.02113663,New Hampshire
2024-01-03,60590871.29506982,New Hampshire
2024-01-04,54899814.23173779,New Hampshire
2024-01-05,56132251.552766554,New Hampshire
2024-01-06,57654138.65819077,New Hampshire
2024-01-07,56619373.051108256,New Hampshire
2024-01-08,57175139.07220846,New Hampshire
2024-01-09,55460458.953880906,New Hampshire
2024-01-10,59203479.95706773,New Hampshire
2024-01-11,53521095.41779922,New Hampshire
2024-01-12,54794566.705873124,New Hampshire
2024-01-13,56387921.12637778,New Hampshire
2024-01-14,55452272.3017012,New Hampshire
2024-01-15,56131255.028177865,New Hampshire
2024-01-16,54559688.83567231,New Hampshire
2024-01-17,58460996.576753385,New Hampshire
2024-01-18,52946971.8864605,New Hampshire
2024-01-19,54393558.09768649,New Hampshire
2024-01-20,56159408.9261508,New Hampshire
2024-01-21,55390372.586881086,New Hampshire
2024-01-22,56225086.44554362,New Hampshire
2024-01-23,54793791.6718789,New Hampshire
2024-01-24,58815889.73155147,New Hampshire
2024-01-25,53399830.468139455,New Hampshire
2024-01-26,54918990.7939464,New Hampshire
2024-01-27,56730311.36271805,New Hampshire
2024-01-28,55978830.65762957,New Hampshire
2023-12-04,72444457.48629694,New Mexico
2023-12-05,70978162.85818812,New Mexico
2023-12-06,76525429.06855823,New Mexico
2023-12-07,69179180.59450468,New Mexico
2023-12-08,70372766.47873354,New Mexico
2023-12-09,72458823.63337629,New Mexico
2023-12-10,71526900.19110331,New Mexico
2023-12-11,72128899.99800691,New Mexico
2023-12-12,70892296.05898854,New Mexico
2023-12-13,76677341.08692372,New Mexico
2023-12-14,69569886.4082088,New Mexico
2023-12-15,70996169.37488532,New Mexico
2023-12-16,73301883.26757357,New Mexico
2023-12-17,72570001.87938318,New Mexico
2023-12-18,73346414.10541935,New Mexico
2023-12-19,72253310.91040672,New Mexico
2023-12-20,78146547.87307787,New Mexico
2023-12-21,71108590.23458157,New Mexico
2023-12-22,72563397.02739984,New Mexico
2023-12-23,74855555.54695429,New Mexico
2023-12-24,74068136.56466529,New Mexico
2023-12-25,74748324.7944386,New Mexico
2023-12-26,73520767.17599683,New Mexico
2023-12-27,79244863.35854809,New Mexico
2023-12-28,72007607.4580347,New Mexico
2023-12-29,73238340.70632151,New Mexico
2023-12-30,75287730.10607632,New Mexico
2023-12-31,74245448.03594595,New Mexico
2024-01-01,74665612.43098255,New Mexico
2024-01-02,73179935.6280969,New Mexico
2024-01-03,78654812.04516917,New Mexico
2024-01-04,71183959.63980953,New Mexico
2024-01-05,72202980.55941941,New Mexico
2024-01-06,74068161.64104016,New Mexico
2024-01-07,72873994.8429402,New Mexico
2024-01-08,73178481.81501062,New Mexico
2024-01-09,71616174.59122759,New Mexico
2024-01-10,77055185.66745116,New Mexico
2024-01-11,69589784.61625074,New Mexico
2024-01-12,70654947.90471736,New Mexico
2024-01-13,72605182.84064007,New Mexico
2024-01-14,71532105.00227113,New Mexico
2024-01-15,71989831.65813114,New Mexico
2024-01-16,70608140.53842315,New Mexico
2024-01-17,76249623.751493,New Mexico
2024-01-18,69002449.78274287,New Mexico
2024-01-19,70295095.40371734,New Mexico
2024-01-20,72475363.09553272,New Mexico
2024-01-21,71628157.69200522,New Mexico
2024-01-22,72301078.93334477,New Mexico
2024-01-23,71117773.47943035,New Mexico
2024-01-24,76935270.53554815,New Mexico
2024-01-25,69836908.72055736,New Mexico
2024-01-26,71247211.1868327,New Mexico
2024-01-27,73511020.40427645,New Mexico
2024-01-28,72711362.87113601,New Mexico
2023-12-04,440697979.40091306,New York
2023-12-05,427605769.711597,New York
2023-12-06,460620088.3237735,New York
2023-12-07,410701882.17241704,New York
2023-12-08,421392028.9600083,New York
2023-12-09,436072315.062513,New York
2023-12-10,427030602.37695664,New York
2023-12-11,437120895.46268094,New York
2023-12-12,425357905.2662803,New York
2023-12-13,459801581.71662045,New York
2023-12-14,411364543.92631626,New York
2023-12-15,423538237.4576767,New York
2023-12-16,439655371.3325744,New York
2023-12-17,431956520.87733597,New York
2023-12-18,443251566.7070986,New York
2023-12-19,432515527.2026795,New York
2023-12-20,467774221.0319837,New York
2023-12-21,419912656.92766297,New York
2023-12-22,432401953.7524407,New York
2023-12-23,448562322.9222915,New York
2023-12-24,440629985.060044,New York
2023-12-25,451418683.7154749,New York
2023-12-26,439915352.9846307,New York
2023-12-27,474165381.96628445,New York
2023-12-28,425080386.357239,New York
2023-12-29,436164309.58491254,New York
2023-12-30,450775410.6165753,New York
2023-12-31,441192040.31455374,New York
2024-01-01,450272903.2377994,New York
2024-01-02,437051398.81165725,New York
2024-01-03,469619523.86658376,New York
2024-01-04,418934286.71760285,New York
2024-01-05,428542494.7187215,New York
2024-01-06,441841510.4789857,New York
2024-01-07,431143914.0777127,New York
2024-01-08,439336800.0562016,New York
2024-01-09,425475330.47315866,New York
2024-01-10,457666048.1176995,New York
2024-01-11,406872916.24663556,New York
2024-01-12,416641956.6351838,New York
2024-01-13,430362084.3830778,New York
2024-01-14,420330073.40650094,New York
2024-01-15,429410371.4384759,New York
2024-01-16,416629369.6592844,New York
2024-01-17,450059609.1460111,New York
2024-01-18,400626863.5429673,New York
2024-01-19,411835938.5094437,New York
2024-01-20,427032751.8153654,New York
2024-01-21,418470591.1252304,New York
2024-01-22,428971230.1609705,New York
2024-01-23,417520470.108746,New York
2024-01-24,452153551.19593287,New York
2024-01-25,403763338.63753086,New York
2024-01-26,415827091.4007849,New York
2024-01-27,431669349.55404556,New York
2024-01-28,423528813.9559095,New York
2023-12-04,355149904.1469885,North Carolina
2023-12-05,346312899.8784218,North Carolina
2023-12-06,376817533.51115155,North Carolina
2023-12-07,336627329.7965824,North Carolina
2023-12-08,341481790.6987697,North Carolina
2023-12-09,353142304.62409914,North Carolina
2023-12-10,346387781.281511,North Carolina
2023-12-11,352117520.57164764,North Carolina
2023-12-12,344514446.5626097,North Carolina
2023-12-13,376354886.994664,North Carolina
2023-12-14,337565058.0777486,North Carolina
2023-12-15,343845311.1269259,North Carolina
2023-12-16,356917157.157306,North Carolina
2023-12-17,351520031.34616137,North Carolina
2023-12-18,358515273.6954544,North Carolina
2023-12-19,352050425.5628331,North Carolina
2023-12-20,384869992.67003316,North Carolina
2023-12-21,346872806.9194992,North Carolina
2023-12-22,353737019.3075855,North Carolina
2023-12-23,367167719.64429426,North Carolina
2023-12-24,361894128.99575996,North Carolina
2023-12-25,368773830.0357688,North Carolina
2023-12-26,361957128.98310333,North Carolina
2023-12-27,394197699.0296724,North Carolina
2023-12-28,355409642.18294334,North Carolina
2023-12-29,361292011.5320007,North Carolina
2023-12-30,373575804.20673954,North Carolina
2023-12-31,367020389.88531226,North Carolina
2024-01-01,372516862.8160185,North Carolina
2024-01-02,364251436.94669414,North Carolina
2024-01-03,395015062.3889002,North Carolina
2024-01-04,354759430.01998943,North Carolina
2024-01-05,359220436.8156863,North Carolina
2024-01-06,370164152.5741618,North Carolina
2024-01-07,362382282.2168772,North Carolina
2024-01-08,366794639.0605808,North Carolina
2024-01-09,357611773.3882814,North Carolina
2024-01-10,387643955.8948744,North Carolina
2024-01-11,346856700.164449,North Carolina
2024-01-12,350993909.6499764,North Carolina
2024-01-13,361823697.8653419,North Carolina
2024-01-14,354133878.9872334,North Carolina
2024-01-15,358834642.16254765,North Carolina
2024-01-16,350121546.740286,North Carolina
2024-01-17,380785026.0950484,North Carolina
2024-01-18,340766567.8741225,North Carolina
2024-01-19,345782635.8826177,North Carolina
2024-01-20,357571358.7396037,North Carolina
2024-01-21,350888956.30795664,North Carolina
2024-01-22,356613389.1516308,North Carolina
2024-01-23,348908339.1793777,North Carolina
2024-01-24,380533679.92054665,North Carolina
2024-01-25,341402575.72571427,North Carolina
2024-01-26,347206248.09480745,North Carolina
2024-01-27,359661409.5551618,North Carolina
2024-01-28,353507314.4067468,North Carolina
2023-12-04,371577033.84140354,Ohio
2023-12-05,359229372.90115714,Ohio
2023-12-06,393312376.05691105,Ohio
2023-12-07,349060235.11428297,Ohio
2023-12-08,357061228.5538592,Ohio
2023-12-09,369046428.83539176,Ohio
2023-12-10,363456711.23578334,Ohio
2023-12-11,369791970.2793785,Ohio
2023-12-12,358797066.72724396,Ohio
2023-12-13,394294079.8556442,Ohio
2023-12-14,351474006.114018,Ohio
2023-12-15,360881389.2020169,Ohio
2023-12-16,374204298.45845944,Ohio
2023-12-17,369842582.0200383,Ohio
2023-12-18,377258265.1790777,Ohio
2023-12-19,367162583.2211449,Ohio
2023-12-20,403349192.6816319,Ohio
2023-12-21,360986675.0907178,Ohio
2023-12-22,370603795.7668156,Ohio
2023-12-23,383879917.23308533,Ohio
2023-12-24,379213482.0503643,Ohio
2023-12-25,386072429.7871696,Ohio
2023-12-26,375181037.8151371,Ohio
2023-12-27,410352736.3411805,Ohio
2023-12-28,366782024.09053534,Ohio
2023-12-29,375028965.0266229,Ohio
2023-12-30,386808688.4702489,Ohio
2023-12-31,380558834.4644732,Ohio
2024-01-01,385788839.6555287,Ohio
2024-01-02,373265586.49331224,Ohio
2024-01-03,406845000.9091673,Ohio
2024-01-04,361762760.22644573,Ohio
2024-01-05,368617626.6154172,Ohio
2024-01-06,379159861.94355565,Ohio
2024-01-07,371857696.958522,Ohio
2024-01-08,376245777.8760474,Ohio
2024-01-09,363110136.88384986,Ohio
2024-01-10,396319290.6690608,Ohio
2024-01-11,351114642.37466735,Ohio
2024-01-12,358093710.2717011,Ohio
2024-01-13,368998641.08320385,Ohio
2024-01-14,362282977.05610305,Ohio
2024-01-15,367460590.2052395,Ohio
2024-01-16,355291315.10477835,Ohio
2024-01-17,389612864.14766216,Ohio
2024-01-18,345632176.0630779,Ohio
2024-01-19,353909692.65484536,Ohio
2024-01-20,366148990.5061389,Ohio
2024-01-21,360764703.6093581,Ohio
2024-01-22,367232616.22957444,Ohio
2024-01-23,356276423.28415745,Ohio
2024-01-24,391700709.08986115,Ohio
2024-01-25,348683264.17140836,Ohio
2024-01-26,357760206.8903059,Ohio
2024-01-27,370616312.13111395,Ohio
2024-01-28,365653462.9078357,Ohio
2023-12-04,146694071.48149672,Oklahoma
2023-12-05,143854133.72736156,Oklahoma
2023-12-06,157043556.67129773,Oklahoma
2023-12-07,139630240.2877384,Oklahoma
2023-12-08,142368212.3763896,Oklahoma
2023-12-09,146875462.6131964,Oklahoma
2023-12-10,142381463.82379818,Oklahoma
2023-12-11,145054138.2622056,Oklahoma
2023-12-12,142616012.21212682,Oklahoma
2023-12-13,156246777.46948692,Oklahoma
2023-12-14,139301220.3733987,Oklahoma
2023-12-15,142519594.86712888,Oklahoma
2023-12-16,147505853.77670434,Oklahoma
2023-12-17,143475571.76303264,Oklahoma
2023-12-18,146583306.33003554,Oklahoma
2023-12-19,144539129.06753495,Oklahoma
2023-12-20,158511535.1207859,Oklahoma
2023-12-21,141845681.85802987,Oklahoma
2023-12-22,145274024.66593364,Oklahoma
2023-12-23,150394756.88795328,Oklahoma
2023-12-24,146419881.77003953,Oklahoma
2023-12-25,149502658.93300316,Oklahoma
2023-12-26,147354155.52423,Oklahoma
2023-12-27,161146109.8942943,Oklahoma
2023-12-28,144229060.50499654,Oklahoma
2023-12-29,147342811.55205005,Oklahoma
2023-12-30,152094647.58479568,Oklahoma
2023-12-31,147707131.80222023,Oklahoma
2024-01-01,150345238.71592793,Oklahoma
2024-01-02,147732560.60661325,Oklahoma
2024-01-03,161053805.73778722,Oklahoma
2024-01-04,143672551.69180176,Oklahoma
2024-01-05,146341336.20810837,Oklahoma
2024-01-06,150679508.6216333,Oklahoma
2024-01-07,145920687.00688383,Oklahoma
2024-01-08,148239581.45740724,Oklahoma
2024-01-09,145367931.69741297,Oklahoma
2024-01-10,158496784.54612246,Oklahoma
2024-01-11,140994080.727654,Oklahoma
2024-01-12,143614637.9346121,Oklahoma
2024-01-13,147977956.0476308,Oklahoma
2024-01-14,143315690.6237599,Oklahoma
2024-01-15,145798554.26740932,Oklahoma
2024-01-16,143152391.4787934,Oklahoma
2024-01-17,156560648.18701997,Oklahoma
2024-01-18,139382199.5729188,Oklahoma
2024-01-19,142361615.80022898,Oklahoma
2024-01-20,147107283.08346447,Oklahoma
2024-01-21,142839216.79732496,Oklahoma
2024-01-22,145716316.17325282,Oklahoma
2024-01-23,143452795.7453416,Oklahoma
2024-01-24,157221004.2606663,Oklahoma
2024-01-25,140369584.40759885,Oklahoma
2024-01-26,143634043.2723459,Oklahoma
2024-01-27,148615142.06213397,Oklahoma
2024-01-28,144526933.98819163,Oklahoma
2023-12-04,112642209.7925953,Oregon
2023-12-05,109483338.12927094,Oregon
2023-12-06,119637280.47709481,Oregon
2023-12-07,107726178.43337424,Oregon
2023-12-08,110393583.9700126,Oregon
2023-12-09,113631961.63359147,Oregon
2023-12-10,110106745.74597083,Oregon
2023-12-11,112751559.44164482,Oregon
2023-12-12,109984897.48892859,Oregon
2023-12-13,120536452.3647208,Oregon
2023-12-14,109015908.63774449,Oregon
2023-12-15,112054525.61576895,Oregon
2023-12-16,115633003.41587591,Oregon
2023-12-17,112405887.13123628,Oregon
2023-12-18,115297105.91036117,Oregon
2023-12-19,112716939.7001854,Oregon
2023-12-20,123388585.01116984,Oregon
2023-12-21,111917137.9636023,Oregon
2023-12-22,114931309.28407887,Oregon
2023-12-23,118411362.77910662,Oregon
2023-12-24,115013530.08420219,Oregon
2023-12-25,117665498.43066218,Oregon
2023-12-26,114783265.90991342,Oregon
2023-12-27,125097539.06284383,Oregon
2023-12-28,113222496.16137287,Oregon
2023-12-29,115797237.44056442,Oregon
2023-12-30,118813421.68658844,Oregon
2023-12-31,114939350.90760681,Oregon
2024-01-01,117115109.55396429,Oregon
2024-01-02,113769062.99201716,Oregon
2024-01-03,123643900.49428587,Oregon
2024-01-04,111365056.44781567,Oregon
2024-01-05,113581840.97710425,Oregon
2024-01-06,116294788.63683838,Oregon
2024-01-07,112179495.19771415,Oregon
2024-01-08,114181556.0956592,Oregon
2024-01-09,110732916.95395814,Oregon
2024-01-10,120577825.58788463,Oregon
2024-01-11,108341221.66365892,Oregon
2024-01-12,110669895.9339142,Oregon
2024-01-13,113559926.66975859,Oregon
2024-01-14,109680660.551981,Oregon
2024-01-15,111969847.18719584,Oregon
2024-01-16,108850231.74743998,Oregon
2024-01-17,119055787.89581747,Oregon
2024-01-18,107200418.8059452,Oregon
2024-01-19,109919448.96019006,Oregon
2024-01-20,113197404.5088833,Oregon
2024-01-21,109692339.30349158,Oregon
2024-01-22,112331305.60378042,Oregon
2024-01-23,109527264.07344197,Oregon
2024-01-24,120005605.9136638,Oregon
2024-01-25,108373106.46754673,Oregon
2024-01-26,111259625.5942109,Oregon
2024-01-27,114646046.50752452,Oregon
2024-01-28,111188705.5826191,Oregon
2023-12-04,364060938.5432865,Pennsylvania
2023-12-05,355443260.93274665,Pennsylvania
2023-12-06,386022822.69432944,Pennsylvania
2023-12-07,342814682.378312,Pennsylvania
2023-12-08,351609462.7166182,Pennsylvania
2023-12-09,365055458.6628081,Pennsylvania
2023-12-10,358792330.02084607,Pennsylvania
2023-12-11,362735328.403576,Pennsylvania
2023-12-12,355382228.6199189,Pennsylvania
2023-12-13,387285154.3567748,Pennsylvania
2023-12-14,345417438.10268736,Pennsylvania
2023-12-15,355527452.23878413,Pennsylvania
2023-12-16,370221944.1286344,Pennsylvania
2023-12-17,365100929.68788743,Pennsylvania
2023-12-18,370043060.966452,Pennsylvania
2023-12-19,363513605.51931834,Pennsylvania
2023-12-20,396037197.9010006,Pennsylvania
2023-12-21,354565477.32629263,Pennsylvania
2023-12-22,364831526.8772226,Pennsylvania
2023-12-23,379433630.4907159,Pennsylvania
2023-12-24,373970391.0252778,Pennsylvania
2023-12-25,378326119.45734537,Pennsylvania
2023-12-26,370978633.3511927,Pennsylvania
2023-12-27,402471631.1042151,Pennsylvania
2023-12-28,359781767.7902511,Pennsylvania
2023-12-29,368672364.99972856,Pennsylvania
2023-12-30,381776292.6730095,Pennsylvania
2023-12-31,374730092.0654406,Pennsylvania
2024-01-01,377458279.0805655,Pennsylvania
2024-01-02,368479997.7609441,Pennsylvania
2024-01-03,398380223.65332174,Pennsylvania
2024-01-04,354175676.6693619,Pennsylvania
2024-01-05,361667409.2614674,Pennsylvania
2024-01-06,373522639.98071086,Pennsylvania
2024-01-07,365407931.3621184,Pennsylvania
2024-01-08,367272678.06817347,Pennsylvania
2024-01-09,357655097.8944683,Pennsylvania
2024-01-10,387152943.6568044,Pennsylvania
2024-01-11,342789108.8533929,Pennsylvania
2024-01-12,350364100.8042373,Pennsylvania
2024-01-13,362537953.61914897,Pennsylvania
2024-01-14,354963676.58668333,Pennsylvania
2024-01-15,357571195.03314644,Pennsylvania
2024-01-16,348873962.1418218,Pennsylvania
2024-01-17,379440440.8153889,Pennsylvania
2024-01-18,336260605.3003311,Pennsylvania
2024-01-19,345099409.5402458,Pennsylvania
2024-01-20,358579765.10681665,Pennsylvania
2024-01-21,352317092.8980503,Pennsylvania
2024-01-22,356204373.26468664,Pennsylvania
2024-01-23,348719840.6275442,Pennsylvania
2024-01-24,380399490.1483356,Pennsylvania
2024-01-25,338204516.4594555,Pennsylvania
2024-01-26,347875604.3846784,Pennsylvania
2024-01-27,362016590.9070303,Pennsylvania
2024-01-28,356229543.10676134,Pennsylvania
2023-12-04,26816033.4238617,Rhode Island
2023-12-05,25997850.014355306,Rhode Island
2023-12-06,27810928.122439757,Rhode Island
2023-12-07,25179906.45054228,Rhode Island
2023-12-08,25965171.62687569,Rhode Island
2023-12-09,26693691.37475026,Rhode Island
2023-12-10,25862571.224915452,Rhode Island
2023-12-11,26846653.552340183,Rhode Island
2023-12-12,26136306.78019888,Rhode Island
2023-12-13,28058905.254432738,Rhode Island
2023-12-14,25535727.45325979,Rhode Island
2023-12-15,26423844.296313424,Rhode Island
2023-12-16,27247047.642255735,Rhode Island
2023-12-17,26499497.882406503,Rhode Island
2023-12-18,27553406.84589843,Rhode Island
2023-12-19,26896901.50587394,Rhode Island
2023-12-20,28855566.91484059,Rhode Island
2023-12-21,26349394.294261582,Rhode Island
2023-12-22,27234704.688126724,Rhode Island
2023-12-23,28035097.33500056,Rhode Island
2023-12-24,27245101.17775052,Rhode Island
2023-12-25,28237845.695110884,Rhode Island
2023-12-26,27502896.970121685,Rhode Island
2023-12-27,29367758.29044786,Rhode Island
2023-12-28,26754762.488129903,Rhode Island
2023-12-29,27522928.087143097,Rhode Island
2023-12-30,28198830.39968259,Rhode Island
2023-12-31,27280168.24510342,Rhode Island
2024-01-01,28143344.934620794,Rhode Island
2024-01-02,27281212.02654119,Rhode Island
2024-01-03,29024477.794886205,Rhode Island
2024-01-04,26298510.24734828,Rhode Island
2024-01-05,26965109.29564563,Rhode Island
2024-01-06,27553301.587506775,Rhode Island
2024-01-07,26562840.80934596,Rhode Island
2024-01-08,27371733.944964185,Rhode Island
2024-01-09,26473943.49231403,Rhode Island
2024-01-10,28200768.693015654,Rhode Island
2024-01-11,25477636.306649987,Rhode Island
2024-01-12,26165875.79538041,Rhode Island
2024-01-13,26793532.251823615,Rhode Island
2024-01-14,25858899.271503158,Rhode Island
2024-01-15,26738091.235168375,Rhode Island
2024-01-16,25922803.603102677,Rhode Island
2024-01-17,27741762.537317738,Rhode Island
2024-01-18,25117592.358641557,Rhode Island
2024-01-19,25908673.452146124,Rhode Island
2024-01-20,26640041.540697437,Rhode Island
2024-01-21,25807008.024150256,Rhode Island
2024-01-22,26782818.32709934,Rhode Island
2024-01-23,26056494.389228776,Rhode Island
2024-01-24,27954360.271270655,Rhode Island
2024-01-25,25396977.231804676,Rhode Island
2024-01-26,26241058.989556484,Rhode Island
2024-01-27,27010416.497475002,Rhode Island
2024-01-28,26199610.682883546,Rhode Island
2023-12-04,195094337.21190548,South Carolina
2023-12-05,190429078.45425174,South Carolina
2023-12-06,207004136.4968703,South Carolina
2023-12-07,186514161.9113165,South Carolina
2023-12-08,187835129.58767766,South Carolina
2023-12-09,194749410.85630906,South Carolina
2023-12-10,190249120.3616059,South Carolina
2023-12-11,193053650.6245631,South Carolina
2023-12-12,189096320.25172147,South Carolina
2023-12-13,206445095.15404218,South Carolina
2023-12-14,186772590.8809764,South Carolina
2023-12-15,188931495.89125705,South Carolina
2023-12-16,196680304.39158124,South Carolina
2023-12-17,192987337.1506724,South Carolina
2023-12-18,196548944.22758126,South Carolina
2023-12-19,193276796.8330551,South Carolina
